Version 1
SubGoalCombiner SGC_AND
INITSECTION
//DB_CMP_SummoningImproved_Statuses(ROOT_TEMPLATE, SKILL STATUS, STATUS TO APPLY);
//Incarnate S
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "OilInfusion", "INF_OIL_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "CursedOilInfusion", "INF_CURSED_OIL_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "BloodInfusion", "INF_BLOOD_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_Incarnate_118d7359-b7d5-41ea-8c55-86ce27afceba", "CursedBloodInfusion", "INF_CURSED_BLOOD_INCARNATE_S");

//Incarnate G
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "WarpInfusion", "INF_WARP_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "RangedInfusion", "INF_RANGED");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "PowerInfusion", "INF_POWER_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "ShadowInfusion", "INF_SHADOW_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "FireInfusion", "INF_FIRE_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "IceInfusion", "INF_BLESSED_ICE_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "ElectricInfusion", "INF_ELECTRIC_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "PoisonInfusion", "INF_POISON_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "NecrofireInfusion", "INF_NECROFIRE_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "WaterInfusion", "INF_WATER_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "AcidInfusion", "INF_ACID_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "OilInfusion", "INF_OIL_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "CursedOilInfusion", "INF_CURSED_OIL_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "BloodInfusion", "INF_BLOOD_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("Summons_GiantIncarnate_13f9314d-e744-4dc5-acf2-c6bf77a04892", "CursedBloodInfusion", "INF_CURSED_BLOOD_INCARNATE_G");

//Bone Widow
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "WarpInfusion", "INF_WARP_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "RangedInfusion", "INF_RANGED_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "PowerInfusion", "INF_POWER_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "ShadowInfusion", "INF_SHADOW_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "FireInfusion", "INF_FIRE_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "IceInfusion", "INF_BLESSED_ICE_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "ElectricInfusion", "INF_ELECTRIC_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "PoisonInfusion", "INF_POISON_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "NecrofireInfusion", "INF_NECROFIRE_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "WaterInfusion", "INF_WATER_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "AcidInfusion", "INF_ACID_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "OilInfusion", "INF_OIL_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "CursedOilInfusion", "INF_CURSED_OIL_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "BloodInfusion", "INF_BLOOD_BONEPILE");
DB_CMP_SummoningImproved_Statuses("Summons_BonePile_2a923cb8-beeb-48be-9a3a-5da981b1e3fe", "CursedBloodInfusion", "INF_CURSED_BLOOD_BONEPILE");

//Plant
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "WarpInfusion", "INF_WARP_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "PowerInfusion", "INF_POWER_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "RangedInfusion", "INF_RANGED_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "ShadowInfusion", "INF_SHADOW_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "FireInfusion", "INF_FIRE_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "IceInfusion", "INF_BLESSED_ICE_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "ElectricInfusion", "INF_ELECTRIC_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "PoisonInfusion", "INF_POISON_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "NecrofireInfusion", "INF_NECROFIRE_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "WaterInfusion", "INF_WATER_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "AcidInfusion", "INF_ACID_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "OilInfusion", "INF_OIL_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "CursedOilInfusion", "INF_CURSED_OIL_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "BloodInfusion", "INF_BLOOD_PLANT");
DB_CMP_SummoningImproved_Statuses("Summons_Plant_e63a712f-fc87-4469-8848-fd8941043afd", "CursedBloodInfusion", "INF_CURSED_BLOOD_PLANT");

//Bloated Corpse
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "WarpInfusion", "INF_WARP_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "PowerInfusion", "INF_POWER_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "RangedInfusion", "INF_RANGED_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "ShadowInfusion", "INF_SHADOW_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "FireInfusion", "INF_FIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "IceInfusion", "INF_BLESSED_ICE_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "ElectricInfusion", "INF_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "PoisonInfusion", "INF_POISON_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "NecrofireInfusion", "INF_NECROFIRE_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "WaterInfusion", "INF_WATER_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "AcidInfusion", "INF_ACID_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "OilInfusion", "INF_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "CursedOilInfusion", "INF_CURSED_OIL_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "BloodInfusion", "INF_BLOOD_CORPSE");
DB_CMP_SummoningImproved_Statuses("Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd", "CursedBloodInfusion", "INF_CURSED_BLOOD_CORPSE");

//OilBlob 
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "WarpInfusion", "INF_WARP_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "PowerInfusion", "INF_POWER_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "RangedInfusion", "INF_RANGED_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "ShadowInfusion", "INF_SHADOW_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "FireInfusion", "INF_FIRE_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "IceInfusion", "INF_BLESSED_ICE_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "ElectricInfusion", "INF_ELECTRIC_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "PoisonInfusion", "INF_POISON_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "NecrofireInfusion", "INF_NECROFIRE_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "WaterInfusion", "INF_WATER_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "AcidInfusion", "INF_ACID_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "OilInfusion", "INF_OIL_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "CursedOilInfusion", "INF_CURSED_OIL_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "BloodInfusion", "INF_BLOOD_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_OilBlob_e61da3a2-6dfd-4f2e-8f62-6bfbddb5a7f9", "CursedBloodInfusion", "INF_CURSED_BLOOD_OILBLOB");

//FireSlug 
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "WarpInfusion", "INF_WARP_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "PowerInfusion", "INF_POWER_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "RangedInfusion", "INF_RANGED_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "ShadowInfusion", "INF_SHADOW_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "FireInfusion", "INF_FIRE_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "IceInfusion", "INF_BLESSED_ICE_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "ElectricInfusion", "INF_ELECTRIC_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "PoisonInfusion", "INF_POISON_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "NecrofireInfusion", "INF_NECROFIRE_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "WaterInfusion", "INF_WATER_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "AcidInfusion", "INF_ACID_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "OilInfusion", "INF_OIL_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "CursedOilInfusion", "INF_CURSED_OIL_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "BloodInfusion", "INF_BLOOD_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlug_163befcc-d8f6-4c3a-ba1d-536d1f7568bc", "CursedBloodInfusion", "INF_CURSED_BLOOD_FIRESLUG");

//Condor
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "WarpInfusion", "INF_WARP_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "RangedInfusion", "INF_RANGED_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "PowerInfusion", "INF_POWER_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "ShadowInfusion", "INF_SHADOW_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "FireInfusion", "INF_FIRE_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "IceInfusion", "INF_BLESSED_ICE_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "ElectricInfusion", "INF_ELECTRIC_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "PoisonInfusion", "INF_POISON_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "NecrofireInfusion", "INF_NECROFIRE_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "WaterInfusion", "INF_WATER_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "AcidInfusion", "INF_ACID_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "OilInfusion", "INF_OIL_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "CursedOilInfusion", "INF_CURSED_OIL_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "BloodInfusion", "INF_BLOOD_CONDOR");
DB_CMP_SummoningImproved_Statuses("Summons_Condor_0441f88d-4a0a-40ec-ac69-3a4fe7906cdf", "CursedBloodInfusion", "INF_CURSED_BLOOD_CONDOR");

//Newt, dragonling
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "WarpInfusion", "INF_WARP_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "RangedInfusion", "INF_RANGED_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "PowerInfusion", "INF_POWER_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "ShadowInfusion", "INF_SHADOW_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "FireInfusion", "INF_FIRE_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "IceInfusion", "INF_BLESSED_ICE_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "ElectricInfusion", "INF_ELECTRIC_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "PoisonInfusion", "INF_POISON_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "NecrofireInfusion", "INF_NECROFIRE_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "WaterInfusion", "INF_WATER_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "AcidInfusion", "INF_ACID_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "OilInfusion", "INF_OIL_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "CursedOilInfusion", "INF_CURSED_OIL_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "BloodInfusion", "INF_BLOOD_NEWT");
DB_CMP_SummoningImproved_Statuses("QUEST_ARX_HorrorSleep_Sunset_Newt_1918aa0e-862e-4f53-8656-7f579658222a", "CursedBloodInfusion", "INF_CURSED_BLOOD_NEWT");

//PoisonSlug/Blob 
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "WarpInfusion", "INF_WARP_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "RangedInfusion", "INF_RANGED_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "PowerInfusion", "INF_POWER_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "ShadowInfusion", "INF_SHADOW_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "FireInfusion", "INF_FIRE_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "IceInfusion", "INF_BLESSED_ICE_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "ElectricInfusion", "INF_ELECTRIC_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "PoisonInfusion", "INF_POISON_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "NecrofireInfusion", "INF_NECROFIRE_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "WaterInfusion", "INF_WATER_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "AcidInfusion", "INF_ACID_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonOoze_7ecb0aa4-376f-4e9a-99d6-6eff900c3c77", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_POISONSLUG");
